India/State/UT/CITY/U.A. Name,Age Group,Total Population - Persons,Total Population - Males,Total Population - Females,Illiterate - Males,Illiterate - Females,Literate Without Educational Level - Non Formal - Males,Literate Without Educational Level - Non Formal - Females,Literate Without Educational Level - Formal - Males,Literate Without Educational Level - Formal - Females,Educational Level - Primary - Males,Educational Level - Primary - Females,Educational Level - Middle - Males,Educational Level - Middle - Females,Educational Level - Matriculation/Secondary - Males,Educational Level - Matriculation/Secondary - Females,Educational Level - Higher Secondary/Intermediate/Pre-University/Senior Secondary - Males,Educational Level - Higher Secondary/Intermediate/Pre-University/Senior Secondary - Females,Educational Level - Non-Technical Diploma or Certificate Not Equal to Degree - Males,Educational Level - Non-Technical Diploma or Certificate Not Equal to Degree - Females,Educational Level - Technical Diploma or Certificate Not Equal to Degree - Males,Educational Level - Technical Diploma or Certificate Not Equal to Degree - Females,Educational Level - Graduate Degree other than Technical Degree - Males,Educational Level - Graduate Degree other than Technical Degree - Females,Educational Level - Post-Graduate Degree other than Technical Degree - Males,Educational Level - Post-Graduate Degree other than Technical Degree - Females,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Engineering and Technology - Males,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Engineering and Technology - Females,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Medicine - Males,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Medicine - Females,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Agriculture and Dairying - Males,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Agriculture and Dairying - Females,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Veterinary - Males,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Veterinary - Females,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Teaching - Males,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Teaching - Females,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Others - Males,Educational Level - Technical Degree or Diploma Equal to Degree or Post-Graduate Degree - Others - Females
BIJNOR,All ages,615352,325611,289741,186682,203377,8759,7180,26290,17910,34930,22184,25980,13840,17250,9020,11450,7620,200,90,230,70,8780,5170,3950,2440,200,40,280,40,120,10,50,10,440,730,20,10
BIJNOR,0-6,129559,66896,62663,66896,62663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,7,13490,7280,6210,4570,4020,40,30,2670,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,8,23803,12350,11453,6110,6953,620,400,5620,4100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,9,11360,6010,5350,2450,2530,310,220,2340,1820,910,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,10,24065,13355,10710,5635,5550,480,300,4440,2600,2800,2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,11,10390,5710,4680,1970,2120,180,160,1450,900,1770,1270,340,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,12,21633,11843,9790,4543,4840,300,340,2010,1280,4200,2600,790,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,13,12560,6560,6000,2400,3020,210,210,670,440,2260,1260,1020,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,14,16070,8210,7860,3260,3870,180,180,550,400,2140,1640,1540,1320,450,380,80,70,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIJNOR,15-19,64296,34020,30276,13560,15326,1060,720,1220,1040,4900,3420,6750,3760,4060,2880,2040,2400,20,20,10,0,360,600,10,80,0,0,0,0,10,10,20,10,0,10,0,0
